path	size	sha256
INSTALL_FLOW.md	726	c14d948d479f76068b6cb75186a126e302138068d8ef7ef3f8f7bbb6ad0402cd
MISSIONS_FINDINGS.md	575	68e028fae2525f541ea610e930a8fd382727fa68733f5c2f3fe88bcef60f66b0
OPEN_QUESTIONS.md	29	64e22bba1a5f4514d2a4734b590e6c79cbdda7c2f9d174ad5b1980823be09805
RALPH.md	1613	c69efedef36d551ec13053b7accba059a59e2f4c0c085edec102d3e41ba276f9
claim-evidence-checklist.md	1120	c6e214321a9760661a5054461cdbd7eb30a5eea22699877db7a6179a0e1b527e
evidence/INDEX.md	353	76f2d0cbe56213f9fdbcf9deaf34eee59800b97a7f4294326e40412d85254896
evidence/raw/app-factory-ai-cli.md	327	2e05c955f02a7f363cb34eab1bd16a2c35e0aee8d720fb7d15eec9b926c7bb95
evidence/raw/docs-factory-ai-cli-features-missions.md	379	588ca106d5d2ea42f908745c39d517594f6c61e0fe8cd3b8660257aab5002b75
evidence/raw/factory-ai-news-missions.md	378	8cdfbe84f96c1521f114172204f7be41b64b24dea6c90e15be3f2a279a3b0cfc
expected-outputs.md	551	47cea6604acca801473fa4bf304df7628e32fb1e177623114834688af1c0e99d
scripts/show-snapshots.sh	265	ec99441bb5a0835e350908c0fb3425fe8a7a9d625dd71b844a522b4f05f4f957
scripts/verify.sh	1293	d21efc8a8c57bff1a3f0302d18aa0515868418c1d5bb4e55aa6f4082a8919dfd
snapshots/app-factory-ai-cli.md	327	2e05c955f02a7f363cb34eab1bd16a2c35e0aee8d720fb7d15eec9b926c7bb95
snapshots/docs-factory-ai-cli-features-missions.md	379	588ca106d5d2ea42f908745c39d517594f6c61e0fe8cd3b8660257aab5002b75
snapshots/factory-ai-news-missions.md	378	8cdfbe84f96c1521f114172204f7be41b64b24dea6c90e15be3f2a279a3b0cfc
source-manifest.md	1100	58e38ef2899debc748f7b1d724c493e2ad186311171fa3098a5a459105541a33
